amplitude,polar
13.284175732450434,4.794883186222159
3.885644631605544,2.1777509618154087
6.215559332232294,4.69392619797896
1.766829244189999,1.4949523055523377
3.6166762387066105,5.536728486879177
3.8295029744406768,5.57930679276953
6.939349638564842,4.456203991528001
7.3158583922616325,3.2511460662218803
9.006052995763456,6.1238689043750885
3.013166280053256,0.5876919480744927
12.676254640197353,3.7488941730256258
3.2407538185582676,5.596625353398401
8.85313137133551,3.1712051491563393
4.440402932519187,4.767648573947954
1.6364825560481828,5.568817542702109
4.93975317260387,1.4912296829760845
0.8689924122223405,5.389556120839994
3.824347775274893,3.0168363017471087
6.409441244172537,2.049829752551074
8.169157269877966,2.8505051937651062
30.352563901433843,5.857836950535633
8.199248289668084,3.7316121506655766
2.9575670163582095,5.226581136573223
3.8518930512314333,6.224446635063276
14.674172647567739,3.7746670912545333
12.009739209933958,5.644499059260036
9.315651675574019,1.4754896836973135
2.758275403784944,5.909949876690016
10.173844433767407,4.035575717016189
1.6938906491417935,3.011718314809181
3.258797036484478,1.2424956477350575
3.738301872592021,4.282797684324818
5.587465595531662,3.7027317137660916
1.8334590643439541,1.1329459033293607
10.507773477436833,3.4331725060581175
21.32326736110404,1.2436902001973817
4.020819879079389,3.2166478083486614
6.903718855171466,2.3239253173427166
4.5052165545204375,3.780798728113677
6.673888390586111,0.9380837407505402
10.423124999999999,5.546727935684296
12.53231382828506,0.07070626886143137
36.794675647648056,5.922682621735903
1.7881265422922388,3.4529973773671694
41.75701956800946,2.7805989238841904
9.265362379077523,5.941582528051466
3.117075973568819,2.1097303119413193
27.24652280710559,0.09005056198242624
12.869806122884096,2.9106070978116123
1.4585020836889466,4.861812891862735
12.541935945060477,6.202368197324453
2.522259032098012,1.573472502386405
5.346740952440098,3.695508266899203
4.486344844358266,0.7609262849388359
13.209919055509955,5.328668543950962
15.905254933511753,2.564968355184733
37.527013437822355,5.915516438813953
45.382415108993484,4.676535917830538
0.8460673178004214,4.220789105745018
3.8855698785699397,5.961800986057176
6.336381613596598,4.179368632558909
11.066842061000283,1.6316235286434986
7.045792371382017,0.49371427069809537
11.956887202048032,3.009675307584282
29.176702594921522,0.02892265307711225
1.8739005151354735,4.757430611649893
3.0723634657418044,5.215184065029219
5.789404559732374,1.1115807735920002
2.475780473532539,2.0978895175634746
3.216711026518396,2.479414550715187
25.658072208432277,2.4042376984941822
2.9252355914737866,1.5834879529986812
7.8964259686344835,3.347342541410642
6.5879662844936435,0.055356419426838034
1.6873518684983853,1.249256609418113
2.99088057685358,1.8411391422532901
1.725233992281917,0.4090873263562562
6.733138627805757,1.424409699330741
11.345556785863353,5.622211712016019
5.263580818345058,2.0207749659253347
5.16545829585817,3.1265643797073226
1.8952043301778818,1.9216466457714112
5.991611010404463,5.411646891159241
18.256652686846103,5.316269505597802
4.8378747674598825,5.902203932262026
9.232611257960826,5.850658385715465
3.1161470425230275,2.1162309543584232
5.386672224690308,4.523512916219131
1.0874741376235146,3.6422603784645298
18.11910390866847,4.659091248573819
19.066728476917586,1.6054972340490217
3.3150098416143527,3.9663556777470506
3.2015266524347377,2.197499971523737
2.5225149281025114,1.8798536278223372
2.723783917296855,1.776697149350773
2.9921853218007732,5.987118922763526
8.539293065734423,5.4875396917981245
10.692320366885992,5.741773367818746
4.649541297940047,5.292405712495335
7.405047823317886,5.877116558003623
3.448258786148454,0.8620638937985213
9.967695603329036,5.769344888470901
20.367173403619976,5.698920717627403
5.524360467793986,2.6367688055588085
0.8624106475455903,3.941749892837262
8.8277081193606,5.197638518786679
3.6762798472946825,1.6691860907899037
9.447449454912418,0.6547662922173704
2.8668364206037262,5.168314735144236
1.8829643600583614,1.7358467820312717
6.745134965523298,5.0111944723536626
3.4441720204208726,3.4036047694016967
2.5644070860775963,5.8148290808291385
13.482444444651902,4.791407167242096
6.325875100035568,1.7241622683261912
2.8158156705695436,5.12688122717374
3.0345039390730717,1.9702359229225939
2.1041509310467728,1.9360124647532169
2.6031488744403393,1.5301612677756782
2.494144282740075,3.5214289579320197
10.337416868619789,5.828444305839013
1.2722456830836586,5.2001616547173715
1.260828410708607,5.082125268555949
1.3891276601702198,1.7754979828198811
1.4805294924873984,5.051681594838734
1.4121945355545042,1.9348816323416782
1.193904891783679,1.8505197487520273
1.4547172244546387,5.1043841525812645
2.138887740304524,2.124656605359036
4.390238376216032,3.084161014522877
9.987522919247795,5.535868517438179
12.580815243978629,2.3334926797434203
3.238081658656091,5.287671830528609
4.800079174151713,2.4509655053540116
3.23583052032241,1.0936213203113883
4.146811804341374,5.091736667839269
23.209847544334494,2.618580772907866
9.295324669054061,0.7534713498212563
8.083009445938126,2.8318578948423054
9.4317290111954,5.473747230196773
13.101991690197337,2.666424816927004
14.504462832607759,0.2728234725365432
14.728033219001103,2.7579657192307825
1.905518211996411,5.10177572924815
6.762425906479494,2.001925999302595
22.487351360334213,5.320442743325104
25.124027382293832,4.756240551067734
7.375052886462916,2.2151821751218095
4.424054454061341,5.320281737072007
10.014477023913928,4.349489796703025
6.82319465133452,2.4266713075958295
12.551886357859722,3.1480459116814186
39.78182809890245,6.022183979283196
1.8502898632714273,2.639868218999186
4.200859817123751,0.49718805186910775
2.891627528853779,2.8475273313969938
13.685418401646512,2.8684984579553916
7.9660732062996376,5.365888908563548
4.522691693698569,5.380020761463023
3.8753625999704875,5.417646141546944
13.902941580044311,4.956091983803942
1.4513529033284778,4.991966321829125
1.7386346340232028,4.025521295601569
5.724136311761366,3.072553615915457
7.762700948485971,0.2573163385446724
6.667123597361908,3.0547519906925604
2.7173026061013172,3.8275843335016955
10.077312511435032,5.867284656853095
10.480323024750954,2.456021749360273
